src_image,dis_image
../upscaling/src_images_1080/x1/01_IMG_9678.png,../upscaling/BSRGAN/x2/01_IMG_9678_BSRGANx2.png
../upscaling/src_images_1080/x1/01_IMG_9832.png,../upscaling/BSRGAN/x2/01_IMG_9832_BSRGANx2.png
../upscaling/src_images_1080/x1/01_IMG_9943.png,../upscaling/BSRGAN/x2/01_IMG_9943_BSRGANx2.png
../upscaling/src_images_1080/x1/01_IMG_9988.png,../upscaling/BSRGAN/x2/01_IMG_9988_BSRGANx2.png
../upscaling/src_images_1080/x1/01_IMG_9996.png,../upscaling/BSRGAN/x2/01_IMG_9996_BSRGANx2.png
../upscaling/src_images_1080/x1/02_IMG_0047.png,../upscaling/BSRGAN/x2/02_IMG_0047_BSRGANx2.png
../upscaling/src_images_1080/x1/02_IMG_0278.png,../upscaling/BSRGAN/x2/02_IMG_0278_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG-20151029-WA0005.png,../upscaling/BSRGAN/x2/IMG-20151029-WA0005_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG-20170508-WA0004.png,../upscaling/BSRGAN/x2/IMG-20170508-WA0004_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG-20170508-WA0005.png,../upscaling/BSRGAN/x2/IMG-20170508-WA0005_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_0651.png,../upscaling/BSRGAN/x2/IMG_0651_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_1665.png,../upscaling/BSRGAN/x2/IMG_1665_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20170907_182814017.png,../upscaling/BSRGAN/x2/IMG_20170907_182814017_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20180118_122557411.png,../upscaling/BSRGAN/x2/IMG_20180118_122557411_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20180201_171046026.png,../upscaling/BSRGAN/x2/IMG_20180201_171046026_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20180224_212247556.png,../upscaling/BSRGAN/x2/IMG_20180224_212247556_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20180225_180057451.png,../upscaling/BSRGAN/x2/IMG_20180225_180057451_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20190505_194506274_HDR-EFFECTS.png,../upscaling/BSRGAN/x2/IMG_20190505_194506274_HDR-EFFECTS_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20190513_210752882.png,../upscaling/BSRGAN/x2/IMG_20190513_210752882_BSRGANx2.png
